username,mean_rating,std_dev_rating,min_rating,max_rating,game_count
Syaifudin-Agus,2529.0,,2529,2529,1
TMTW,2265.0,,2265,2265,1
Tander95,2176.0,,2176,2176,1
TatiankaChess,2298.0,,2298,2298,1
Taufikmira7,2163.0,,2163,2163,1
TedBelanoff,2394.0,,2394,2394,1
Teigertje,2338.0,,2338,2338,1
TestingIsFun,2326.0,,2326,2326,1
TheChessguy,2232.0,,2232,2232,1
TheKingOfTheForest,2272.25,37.32179881338336,2244,2327,4
TheNextWCmp,2350.3333333333335,15.821925715074487,2333,2364,3
TheOneAndOnlyHedgie,2187.0,,2187,2187,1
TheSunnysideBull,2234.0,,2234,2234,1
TheUltimateResoNITE05,2181.0,,2181,2181,1
TheVish,2523.0,,2523,2523,1
The_Laminator,2350.5714285714284,11.559370554621283,2334,2367,7
Thefirstharry,2179.0,,2179,2179,1
Tigra_m,2299.0,,2299,2299,1
Tkedar,2253.0,,2253,2253,1
ToXicAnton,2310.0,,2310,2310,1
Tomioka-Giyuu-Japan,2210.0,,2210,2210,1
Tommy2555,2279.0,5.656854249492381,2275,2283,2
Tonisub,2245.0,4.242640687119285,2242,2248,2
TopMagnet,2173.0,,2173,2173,1
Torian78,2179.5,23.33452377915607,2163,2196,2
TranJMinh,2833.0,,2833,2833,1
TuronProfe,2201.0,,2201,2201,1
Tuz250306,2305.0,2.8284271247461903,2303,2307,2
Uitvreter,2180.0,,2180,2180,1
UnJugadorMas3,2357.0,,2357,2357,1
Underpromotion3,2267.0,,2267,2267,1
Ursve,2383.0,,2383,2383,1
VasilijeG,2202.0,,2202,2202,1
VassKas,2390.0,,2390,2390,1
Viktor2167,2209.0,,2209,2209,1
Vinyana,2170.3333333333335,3.7859388972002477,2166,2173,3
VonPepper,2212.0,,2212,2212,1
Vujan1,2231.5,7.7781745930520225,2226,2237,2
Vyzmanavin,2412.5,5.802298395176403,2405,2419,4
WhoWantsToLose,2483.0,,2483,2483,1
WillStompNoobs,2250.0,,2250,2250,1
Winnesa,2402.0,,2402,2402,1
Wotgenie,2308.0,,2308,2308,1
WrHeisenberg,2229.0,,2229,2229,1
XDPS,2760.0,,2760,2760,1
Yalebad,2255.0,,2255,2255,1
Yoda2002,2317.0,14.142135623730951,2307,2327,2
YouMakeMeLookGood,2206.0,,2206,2206,1
Yusta22,2160.0,,2160,2160,1
ZadolyaDmitry,2230.0,,2230,2230,1
Zboev,2235.0,5.656854249492381,2231,2239,2
Zemerovv,2250.0,,2250,2250,1
Zetafunction0,2250.0,,2250,2250,1
Zibrak,2297.8333333333335,5.344779384283854,2291,2305,6
ZverevLev,2311.0,,2311,2311,1
aansel,2384.0,,2384,2384,1
aaronlandesman,2329.0,,2329,2329,1
abvk,2301.0,,2301,2301,1
adam657,2545.0,,2545,2545,1
adampp93,2280.5,5.540758070878057,2274,2289,6
adi_tm1996,2219.0,,2219,2219,1
adis1210,2309.0,9.327379053088967,2293,2321,7
adolfschulz,2169.6666666666665,8.621678104251657,2162,2179,3
adriano2510,2209.0,,2209,2209,1
adrillia,2187.0,,2187,2187,1
agg69,2166.0,,2166,2166,1
ahnaz84,2265.0,,2265,2265,1
ajedrez-facil,2193.0,11.313708498984761,2185,2201,2
akashcheck,2276.0,,2276,2276,1
akgshj2002,2351.125,8.45893441448589,2341,2364,8
albertasj,2282.0,,2282,2282,1
aleir,2191.0,,2191,2191,1
alej9812,2230.0,6.324555320336759,2222,2238,5
aleks_0,2463.0,,2463,2463,1
alex_zapata,2281.0,,2281,2281,1
alexblac940,2168.0,,2168,2168,1
alibaba66_66,2327.0,,2327,2327,1
aliojin32,2207.0,,2207,2207,1
allexo,2334.0,,2334,2334,1
almasmaximus,2181.0,,2181,2181,1
alster33,2180.0,,2180,2180,1
alturas_pacificas,2263.0,,2263,2263,1
alucard002,2317.0,,2317,2317,1
amitdhumal2803,2207.1428571428573,11.036735197037297,2192,2223,7
angamarcacarlos_83,2174.5,7.7781745930520225,2169,2180,2
angryspacevoid,2183.5,0.7071067811865476,2183,2184,2
antiego,2212.0,,2212,2212,1
arashnyc1,2169.0,,2169,2169,1
armin582,2188.0,,2188,2188,1
arnavgm1758,2160.0,,2160,2160,1
asinnott1,2334.0,,2334,2334,1
asmp,2180.0,,2180,2180,1
atit_g,2200.0,4.242640687119285,2197,2203,2
avatar_chesspaguat,2160.0,,2160,2160,1
avivgrer,2186.0,,2186,2186,1
ayaend,2171.0,,2171,2171,1
babis1223,2258.0,,2258,2258,1
banane_verte,2432.5,6.363961030678928,2428,2437,2
baranguniku,2162.0,,2162,2162,1
bebechesstr,2482.0,,2482,2482,1
beginner2626,2407.0,,2407,2407,1
beginnersluck666,2206.0,,2206,2206,1
berniecc,2246.0,,2246,2246,1
bestatcheckers7,2217.0,,2217,2217,1
bigglizzyy,2285.3333333333335,51.39390365922147,2238,2340,3
billy_da_butcher,2249.5,44.54772721475249,2218,2281,2
bishopsac,2536.0,,2536,2536,1
bkwwbk,2164.0,,2164,2164,1
blackhorse0909,2266.0,,2266,2266,1
blanca123,2163.0,,2163,2163,1
bong_anas,2355.0,6.164414002968927,2347,2362,4
btarhon2001,2331.0,,2331,2331,1
bughouse69,2200.0,,2200,2200,1
bulan5,2165.0,,2165,2165,1
bwalmer,2471.0,,2471,2471,1
calin_dragomirescu,2256.0,,2256,2256,1
carbon64,2214.0,,2214,2214,1
carlovittorino,2240.0,,2240,2240,1
castrillon06,2190.0,,2190,2190,1
cbenique,2350.3333333333335,51.59780357082402,2292,2390,3
ccpp1,2335.0,,2335,2335,1
checkmatequen,2303.0,,2303,2303,1
chess1lover,2248.5,82.73149339882606,2190,2307,2
chessbia,2162.0,,2162,2162,1
chesschief24,2450.0,,2450,2450,1
chesscoachlondon,2288.0,5.656854249492381,2284,2292,2
chessdoll90,2357.2,6.723094525588635,2348,2366,5
chesselephant,2571.0,,2571,2571,1
chessraccon,2276.5,0.7071067811865476,2276,2277,2
chessrunner49,2302.0,7.382411530116731,2292,2312,5
chillooout,2338.0,,2338,2338,1
christiaancordova,2169.0,,2169,2169,1
chronos200,2218.0,,2218,2218,1
classicalMpk,2343.0,,2343,2343,1
d8821,2382.0,,2382,2382,1
danzha,2191.0,4.242640687119285,2188,2194,2
davidmarcinkovic,2338.0,,2338,2338,1
davidpanizza,2368.0,10.0,2358,2378,3
davoz94,2280.0,,2280,2280,1
dgajf54,2276.0,,2276,2276,1
digilik,2166.0,,2166,2166,1
dima7ru,2467.0,,2467,2467,1
dimas121212,2230.0,,2230,2230,1
dimke2802,2464.0,,2464,2464,1
diolley80,2421.6666666666665,4.725815626252564,2418,2427,3
djangoreinhardt,2291.5,4.949747468305833,2288,2295,2
dobur,2197.0,,2197,2197,1
donaldtrumpjrsdogsdoodoo,2188.0,,2188,2188,1
donotmessagemeplease,2218.0,,2218,2218,1
drAndrej,2250.0,,2250,2250,1
dragonknight99,2362.0,,2362,2362,1
ehsi,2263.0,4.242640687119285,2260,2266,2
electricmistress,2251.0,,2251,2251,1
eman_bar,2201.0,,2201,2201,1
epeve,2197.0,,2197,2197,1
estebandel,2220.0,,2220,2220,1
etrengereid,2164.0,,2164,2164,1
expruc,2306.0,,2306,2306,1
fabi2005,2361.0,,2361,2361,1
felipelobo,2190.0,,2190,2190,1
fieri151,2182.5,0.7071067811865476,2182,2183,2
fighterphyo,2169.0,,2169,2169,1
filaret777,2177.0,21.213203435596427,2162,2192,2
firsttomoe,2385.0,14.142135623730951,2375,2395,2
flavioparenti,2188.0,,2188,2188,1
fookooflakman,2324.2,9.808159868191384,2312,2337,5
fr77127,2180.0,,2180,2180,1
franchessko95,2234.0,,2234,2234,1
frenchfries64,2224.0,,2224,2224,1
g-lucky,2240.0,,2240,2240,1
gacaruana,2174.0,,2174,2174,1
gaganjani,2291.0,,2291,2291,1
gandalfthesmurf,2609.0,,2609,2609,1
ganny05,2407.0,,2407,2407,1
gena040356,2271.0,,2271,2271,1
giakala,2423.0,,2423,2423,1
gjvdodaj,2184.0,,2184,2184,1
gmcorrales,2230.0,,2230,2230,1
gmdrd,2242.0,,2242,2242,1
gniadys,2313.5,6.363961030678928,2309,2318,2
gogo8,2340.0,,2340,2340,1
goranm21,2546.0,,2546,2546,1
grisenfriesen,2228.0,,2228,2228,1
gskat,2203.0,,2203,2203,1
guineo59,2265.5,11.379806676741067,2249,2281,6
harrypater8,2414.0,,2414,2414,1
hatturogfattur,2279.0,,2279,2279,1
herbert,2191.0,,2191,2191,1
hiddenmen,2253.0,,2253,2253,1
howieB80,2176.5,6.363961030678928,2172,2181,2
howtomoveaknight,2211.0,,2211,2211,1
howtoquantum,2174.0,5.291502622129181,2168,2178,3
htetmyo,2194.0,,2194,2194,1
icepopcycle1,2275.0,,2275,2275,1
icychess54,2203.5,6.363961030678928,2199,2208,2
imposible2021,2277.0,,2277,2277,1
ivandj032,2164.0,,2164,2164,1
jacobsfrog,2361.0,,2361,2361,1
jarshh95,2172.0,,2172,2172,1
jaspersquig,2174.0,,2174,2174,1
jawschess1955,2185.0,,2185,2185,1
jedipredator,2459.0,,2459,2459,1
jeje0407,2189.0,,2189,2189,1
jeromechedze,2310.0,,2310,2310,1
jhmedinahn,2426.0,,2426,2426,1
jlkinglion,2239.0,,2239,2239,1
jmjv2019,2198.0,,2198,2198,1
jorgegodoisxadrez,2188.0,,2188,2188,1
jpcassemiro,2417.0,,2417,2417,1
justinsb,2318.0,,2318,2318,1
jzt16749,2237.0,,2237,2237,1
kaiclc,2311.5,28.991378028648448,2291,2332,2
kajmen34,2195.0,,2195,2195,1
karaefeee,2376.0,11.633285577743374,2362,2389,4
karthik_04,2181.0,,2181,2181,1
killer2424,2260.0,,2260,2260,1
king_kunal,2169.0,,2169,2169,1
kingkonni07,2406.0,,2406,2406,1
kldio71,2209.0,,2209,2209,1
konakjan,2214.0,,2214,2214,1
krokoslav,2315.0,5.656854249492381,2311,2319,2
kzirt,2198.0,,2198,2198,1
l2316232021,2224.5,4.949747468305833,2221,2228,2
laiditmang05_ducminh,2507.5,3.5355339059327378,2505,2510,2
lecorsenoel,2182.0,,2182,2182,1
lennocc,2174.0,19.79898987322333,2160,2188,2
lfdp2eyes,2351.0,,2351,2351,1
lokiciousplayer1,2328.0,,2328,2328,1
lorien,2169.0,,2169,2169,1
luisramosz,2252.0,,2252,2252,1
luki20,2188.0,,2188,2188,1
lunchero,2274.0,,2274,2274,1
manubibi,2556.0,,2556,2556,1
marcelossauro,2358.0,,2358,2358,1
mariookov12,2259.0,,2259,2259,1
markla68,2227.0,,2227,2227,1
matascuaz,2191.0,,2191,2191,1
mehdi_king,2237.0,,2237,2237,1
mehdizeyghami,2281.0,,2281,2281,1
merbenroque_PCAP,2340.0,,2340,2340,1
migrate123,2312.0,,2312,2312,1
mihail2408,2322.5,4.949747468305833,2319,2326,2
mihiiir,2220.0,,2220,2220,1
milovichalex,2312.5,3.5355339059327378,2310,2315,2
misshersomuch,2491.0,,2491,2491,1
mk-1958,2200.0,,2200,2200,1
mo_nke,2386.0,,2386,2386,1
mohitswami1022,2176.0,,2176,2176,1
moriarty1010,2183.0,,2183,2183,1
moti6432,2234.0,,2234,2234,1
motiram_chess,2234.0,,2234,2234,1
mr_chessman057,2291.0,,2291,2291,1
mspn,2207.0,3.605551275463989,2204,2211,3
museful,2218.0,,2218,2218,1
myevli,2254.0,,2254,2254,1
nemonemo11,2463.5,4.949747468305833,2460,2467,2
newyorkmouse,2385.5,80.4590993403895,2303,2457,4
nh6plusplus,2180.0,,2180,2180,1
nicburn468,2293.0,,2293,2293,1
nick4567,2220.0,,2220,2220,1
oggy1984,2369.0,,2369,2369,1
ornord,2203.0,,2203,2203,1
oseiovisk,2180.0,,2180,2180,1
ostinat0,2327.0,,2327,2327,1
otiefotie,2187.0,,2187,2187,1
p3navarro85,2323.0,,2323,2323,1
pacer91,2379.0,,2379,2379,1
palefire_3,2219.0,,2219,2219,1
paular79,2210.0,,2210,2210,1
pavelalexandru07,2263.0,,2263,2263,1
pdor59,2244.0,,2244,2244,1
peponete,2188.0,,2188,2188,1
peterpap,2171.0,,2171,2171,1
plus7againstGawain,2352.0,,2352,2352,1
poezd34,2267.0,,2267,2267,1
popescu_daniel,2196.0,,2196,2196,1
predator_38,2216.0,,2216,2216,1
prepper132,2426.5,0.7071067811865476,2426,2427,2
pt_shahmat,2204.0,,2204,2204,1
ptijean67,2274.0,,2274,2274,1
pulkit46,2208.0,,2208,2208,1
pupuljan,2161.0,,2161,2161,1
purehorses,2407.0,4.242640687119285,2404,2410,2
purpleberry22,2408.0,,2408,2408,1
ricardoschutt,2222.0,,2222,2222,1
rigapan,2285.0,,2285,2285,1
rk12387,2215.0,,2215,2215,1
rozabaku,2388.0,,2388,2388,1
rvchess777,2273.0,,2273,2273,1
ryro98,2231.0,,2231,2231,1
saba_amiridze,2208.0,,2208,2208,1
samojelegenda,2221.0,,2221,2221,1
samurai_tak,2171.0,,2171,2171,1
santiagopinon,2168.0,,2168,2168,1
saprullah,2178.0,,2178,2178,1
sara1982bih,2261.0,,2261,2261,1
sas272,2248.0,,2248,2248,1
sasha_00054,2245.0,,2245,2245,1
sayfiye,2200.0,,2200,2200,1
senhoreu,2234.0,5.656854249492381,2230,2238,2
serhanberat_ozdemir,2502.0,43.840620433565945,2471,2533,2
sernas,2214.0,,2214,2214,1
shaheus,2225.0,,2225,2225,1
shakkyman,2308.0,,2308,2308,1
sheersing,2214.0,,2214,2214,1
shivanshtiwari2476,2202.0,,2202,2202,1
shmily197,2199.0,18.384776310850235,2186,2212,2
shreyahipparagi,2250.0,,2250,2250,1
sleepypawnzzz,2303.0,,2303,2303,1
smirnovmars,2166.0,,2166,2166,1
smitghag,2216.0,,2216,2216,1
sofronitzky,2165.0,,2165,2165,1
solofon,2175.0,,2175,2175,1
speedyg2,2172.0,,2172,2172,1
spieler1,2332.0,,2332,2332,1
stasiek18,2452.0,,2452,2452,1
stefanbusch,2259.0,,2259,2259,1
steohat,2497.0,,2497,2497,1
stockfish,2739.0,174.8427865254955,2637,3000,4
stormbaker,2312.3333333333335,18.502252115170624,2291,2324,3
sunaya1,2368.0,,2368,2368,1
supercar,2178.0,,2178,2178,1
sword1956,2258.0,,2258,2258,1
taj2000,2390.0,,2390,2390,1
talaicito,2203.0,,2203,2203,1
thalaiva,2338.0,,2338,2338,1
theultimatehunter,2467.0,,2467,2467,1
thomasedisson2,2227.0,,2227,2227,1
toljaB17,2407.0,,2407,2407,1
torinl,2161.0,,2161,2161,1
trancongphucthd,2203.0,,2203,2203,1
tristanof,2352.0,,2352,2352,1
tujasago,2236.5,14.849242404917497,2226,2247,2
tushar20008,2292.0,,2292,2292,1
ufish,2366.0,,2366,2366,1
valino1,2177.0,,2177,2177,1
vatsalchess64,2366.0,,2366,2366,1
veron99020,2289.5,21.920310216782973,2274,2305,2
vinit_canada,2179.0,,2179,2179,1
vishnu7may,2197.0,5.656854249492381,2193,2201,2
vladimir_vorozheykin,2393.0,,2393,2393,1
waclawjadza,2203.0,,2203,2203,1
whyme85,2396.5,0.7071067811865476,2396,2397,2
willianbianchi,2310.0,,2310,2310,1
wisdomboy,2377.0,,2377,2377,1
wittay,2317.0,,2317,2317,1
wonderwoman008,2252.0,,2252,2252,1
wong2011,2296.0,,2296,2296,1
worldchampion179,2342.0,,2342,2342,1
wsygt11111,2208.0,,2208,2208,1
yair74,2265.0,,2265,2265,1
ybruned,2311.0,,2311,2311,1
yn1088,2229.0,,2229,2229,1
yosefhaim770,2188.0,,2188,2188,1
youagainst,2387.0,,2387,2387,1
yspok1,2250.0,,2250,2250,1
zhuchila,2171.0,,2171,2171,1
zohar2008,2252.0,,2252,2252,1
zoran0301,2173.0,,2173,2173,1
zygis11,2237.1,7.264066813202335,2224,2248,10
zzoom,2174.0,,2174,2174,1
